-- Merging decision tree log ---
application
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:12:5-88:19
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\PC\.gradle\caches\transforms-3\07ca832e30c0384f932f05c99d74e3e0\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\PC\.gradle\caches\transforms-3\07ca832e30c0384f932f05c99d74e3e0\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\PC\.gradle\caches\transforms-3\e15a499d52e43dccbdfa04567a0b6d05\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\PC\.gradle\caches\transforms-3\e15a499d52e43dccbdfa04567a0b6d05\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\PC\.gradle\caches\transforms-3\00ca15f4099a73545069880e6dd6b25d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\PC\.gradle\caches\transforms-3\00ca15f4099a73545069880e6dd6b25d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PC\.gradle\caches\transforms-3\f85fb5270f5620f3a7ef7ec9183a8087\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PC\.gradle\caches\transforms-3\f85fb5270f5620f3a7ef7ec9183a8087\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PC\.gradle\caches\transforms-3\a43627a64dca2af19fbeaa7b87bf1bb7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PC\.gradle\caches\transforms-3\a43627a64dca2af19fbeaa7b87bf1bb7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\a9b09e5149012e4a3b24b3cd4bd88255\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\a9b09e5149012e4a3b24b3cd4bd88255\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PC\.gradle\caches\transforms-3\04c126c61f291f7c57c31f9b67861d58\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PC\.gradle\caches\transforms-3\04c126c61f291f7c57c31f9b67861d58\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
queries
ADDED from [:file_picker] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
